mensagem,categoria,prioridade,resposta_base
"Não consigo fazer login na minha conta",login,baixa,"Verifique se o email e senha estão corretos. Tente redefinir a senha se necessário."
"Esqueci minha senha de acesso",login,baixa,"Verifique se o email e senha estão corretos. Tente redefinir a senha se necessário."
"O sistema não reconhece meu usuário",login,baixa,"Verifique se o email e senha estão corretos. Tente redefinir a senha se necessário."
"Meu login está bloqueado",login,baixa,"Verifique se o email e senha estão corretos. Tente redefinir a senha se necessário."
"Não recebi o email de confirmação de login",login,baixa,"Verifique se o email e senha estão corretos. Tente redefinir a senha se necessário."
"Não consigo acessar minha conta pelo celular",login,baixa,"Verifique se o email e senha estão corretos. Tente redefinir a senha se necessário."
"Erro ao tentar entrar com Google",login,baixa,"Verifique se o email e senha estão corretos. Tente redefinir a senha se necessário."
"Senha não funciona mesmo depois de redefinir",login,baixa,"Verifique se o email e senha estão corretos. Tente redefinir a senha se necessário."
"Conta suspensa sem motivo",login,baixa,"Verifique se o email e senha estão corretos. Tente redefinir a senha se necessário."
"Login fica carregando infinito",login,baixa,"Verifique se o email e senha estão corretos. Tente redefinir a senha se necessário."
"Autenticação de dois fatores não chega",login,baixa,"Verifique se o email e senha estão corretos. Tente redefinir a senha se necessário."
"Não lembro qual email cadastrei",login,baixa,"Verifique se o email e senha estão corretos. Tente redefinir a senha se necessário."
"Aplicativo não conecta na conta",login,baixa,"Verifique se o email e senha estão corretos. Tente redefinir a senha se necessário."
"Erro de autenticação ao logar",login,baixa,"Verifique se o email e senha estão corretos. Tente redefinir a senha se necessário."
"Não consigo trocar minha senha",login,baixa,"Verifique se o email e senha estão corretos. Tente redefinir a senha se necessário."
"Problema para acessar área do cliente",login,baixa,"Verifique se o email e senha estão corretos. Tente redefinir a senha se necessário."
"Minha conta foi hackeada",login,baixa,"Verifique se o email e senha estão corretos. Tente redefinir a senha se necessário."
"Login expira muito rápido",login,baixa,"Verifique se o email e senha estão corretos. Tente redefinir a senha se necessário."
"Token de acesso inválido",login,baixa,"Verifique se o email e senha estão corretos. Tente redefinir a senha se necessário."
"Sessão expira sozinha",login,baixa,"Verifique se o email e senha estão corretos. Tente redefinir a senha se necessário."
"Não consigo criar minha conta",cadastro,baixa,"Confira se todos os campos obrigatórios foram preenchidos. Verifique se o email já não está cadastrado."
"Erro ao preencher o formulário de cadastro",cadastro,baixa,"Confira se todos os campos obrigatórios foram preenchidos. Verifique se o email já não está cadastrado."
"Meu CPF não é aceito no cadastro",cadastro,baixa,"Confira se todos os campos obrigatórios foram preenchidos. Verifique se o email já não está cadastrado."
"Quero me cadastrar como pessoa jurídica",cadastro,baixa,"Confira se todos os campos obrigatórios foram preenchidos. Verifique se o email já não está cadastrado."
"Não recebi o código de verificação",cadastro,baixa,"Confira se todos os campos obrigatórios foram preenchidos. Verifique se o email já não está cadastrado."
"Email já cadastrado mas não fui eu",cadastro,baixa,"Confira se todos os campos obrigatórios foram preenchidos. Verifique se o email já não está cadastrado."
"Cadastro não finaliza",cadastro,baixa,"Confira se todos os campos obrigatórios foram preenchidos. Verifique se o email já não está cadastrado."
"Quero alterar meus dados cadastrais",cadastro,baixa,"Confira se todos os campos obrigatórios foram preenchidos. Verifique se o email já não está cadastrado."
"Erro no campo de telefone",cadastro,baixa,"Confira se todos os campos obrigatórios foram preenchidos. Verifique se o email já não está cadastrado."
"Nome de usuário indisponível",cadastro,baixa,"Confira se todos os campos obrigatórios foram preenchidos. Verifique se o email já não está cadastrado."
"CEP inválido no cadastro",cadastro,baixa,"Confira se todos os campos obrigatórios foram preenchidos. Verifique se o email já não está cadastrado."
"Data de nascimento não aceita",cadastro,baixa,"Confira se todos os campos obrigatórios foram preenchidos. Verifique se o email já não está cadastrado."
"Não consigo anexar documento",cadastro,baixa,"Confira se todos os campos obrigatórios foram preenchidos. Verifique se o email já não está cadastrado."
"Erro ao validar identidade",cadastro,baixa,"Confira se todos os campos obrigatórios foram preenchidos. Verifique se o email já não está cadastrado."
"Sistema recusa meu cadastro",cadastro,baixa,"Confira se todos os campos obrigatórios foram preenchidos. Verifique se o email já não está cadastrado."
"Cadastro de endereço não salva",cadastro,baixa,"Confira se todos os campos obrigatórios foram preenchidos. Verifique se o email já não está cadastrado."
"Quero excluir minha conta",cadastro,baixa,"Confira se todos os campos obrigatórios foram preenchidos. Verifique se o email já não está cadastrado."
"Não consigo vincular redes sociais",cadastro,baixa,"Confira se todos os campos obrigatórios foram preenchidos. Verifique se o email já não está cadastrado."
"Cadastro aprovado mas não acesso",cadastro,baixa,"Confira se todos os campos obrigatórios foram preenchidos. Verifique se o email já não está cadastrado."
"Quero saber mais sobre um produto",produto,baixa,"Acesse a página do produto para ver descrição completa, fotos e avaliações de outros clientes."
"O produto tem garantia?",produto,baixa,"Acesse a página do produto para ver descrição completa, fotos e avaliações de outros clientes."
"Este produto está disponível em outra cor?",produto,baixa,"Acesse a página do produto para ver descrição completa, fotos e avaliações de outros clientes."
"Qual o prazo de validade deste produto?",produto,baixa,"Acesse a página do produto para ver descrição completa, fotos e avaliações de outros clientes."
"Tem tabela de medidas?",produto,baixa,"Acesse a página do produto para ver descrição completa, fotos e avaliações de outros clientes."
"O produto é original?",produto,baixa,"Acesse a página do produto para ver descrição completa, fotos e avaliações de outros clientes."
"Quero ver fotos reais do produto",produto,baixa,"Acesse a página do produto para ver descrição completa, fotos e avaliações de outros clientes."
"Este produto tem avaliações boas?",produto,baixa,"Acesse a página do produto para ver descrição completa, fotos e avaliações de outros clientes."
"Compatibilidade do produto com meu aparelho",produto,baixa,"Acesse a página do produto para ver descrição completa, fotos e avaliações de outros clientes."
"Produto anunciado mas não encontro no site",produto,baixa,"Acesse a página do produto para ver descrição completa, fotos e avaliações de outros clientes."
"Ficha técnica do produto incompleta",produto,baixa,"Acesse a página do produto para ver descrição completa, fotos e avaliações de outros clientes."
"Material de fabricação do item",produto,baixa,"Acesse a página do produto para ver descrição completa, fotos e avaliações de outros clientes."
"Dimensões do produto não informadas",produto,baixa,"Acesse a página do produto para ver descrição completa, fotos e avaliações de outros clientes."
"Produto recomendado para minha idade",produto,baixa,"Acesse a página do produto para ver descrição completa, fotos e avaliações de outros clientes."
"Comparação entre dois produtos",produto,baixa,"Acesse a página do produto para ver descrição completa, fotos e avaliações de outros clientes."
"Manual de instruções do produto",produto,baixa,"Acesse a página do produto para ver descrição completa, fotos e avaliações de outros clientes."
"Política de troca deste item",produto,baixa,"Acesse a página do produto para ver descrição completa, fotos e avaliações de outros clientes."
"Origem e fabricante do produto",produto,baixa,"Acesse a página do produto para ver descrição completa, fotos e avaliações de outros clientes."
"Produtos similares mais baratos",produto,baixa,"Acesse a página do produto para ver descrição completa, fotos e avaliações de outros clientes."
"Aparece produto indisponível",estoque,média,"O produto pode estar momentaneamente sem estoque. Clique em Avise-me para ser notificado quando voltar."
"Quando volta o estoque?",estoque,média,"O produto pode estar momentaneamente sem estoque. Clique em Avise-me para ser notificado quando voltar."
"Produto esgotou enquanto eu comprava",estoque,média,"O produto pode estar momentaneamente sem estoque. Clique em Avise-me para ser notificado quando voltar."
"Tem previsão de reposição?",estoque,média,"O produto pode estar momentaneamente sem estoque. Clique em Avise-me para ser notificado quando voltar."
"Estoque do tamanho G acabou?",estoque,média,"O produto pode estar momentaneamente sem estoque. Clique em Avise-me para ser notificado quando voltar."
"Quero ser avisado quando chegar",estoque,média,"O produto pode estar momentaneamente sem estoque. Clique em Avise-me para ser notificado quando voltar."
"Reservar produto para retirada",estoque,média,"O produto pode estar momentaneamente sem estoque. Clique em Avise-me para ser notificado quando voltar."
"Lote vencido na prateleira",estoque,média,"O produto pode estar momentaneamente sem estoque. Clique em Avise-me para ser notificado quando voltar."
"Tem em alguma loja física?",estoque,média,"O produto pode estar momentaneamente sem estoque. Clique em Avise-me para ser notificado quando voltar."
"Produto sumiu do carrinho depois de esgotar",estoque,média,"O produto pode estar momentaneamente sem estoque. Clique em Avise-me para ser notificado quando voltar."
"Estoque baixo mostra disponível",estoque,média,"O produto pode estar momentaneamente sem estoque. Clique em Avise-me para ser notificado quando voltar."
"Quantidade limitada por cliente",estoque,média,"O produto pode estar momentaneamente sem estoque. Clique em Avise-me para ser notificado quando voltar."
"Lote novo chegou mas não liberado",estoque,média,"O produto pode estar momentaneamente sem estoque. Clique em Avise-me para ser notificado quando voltar."
"Estoque reservado para troca",estoque,média,"O produto pode estar momentaneamente sem estoque. Clique em Avise-me para ser notificado quando voltar."
"Diferença de estoque site e loja",estoque,média,"O produto pode estar momentaneamente sem estoque. Clique em Avise-me para ser notificado quando voltar."
"Produto consta mas fornecedor sem",estoque,média,"O produto pode estar momentaneamente sem estoque. Clique em Avise-me para ser notificado quando voltar."
"Estoque não atualiza no site",estoque,média,"O produto pode estar momentaneamente sem estoque. Clique em Avise-me para ser notificado quando voltar."
"Quero comprar mas não tem previsão",estoque,média,"O produto pode estar momentaneamente sem estoque. Clique em Avise-me para ser notificado quando voltar."
"Produto esgotado na promoção",estoque,média,"O produto pode estar momentaneamente sem estoque. Clique em Avise-me para ser notificado quando voltar."
"Não consigo adicionar item ao carrinho",carrinho,média,"Limpe o cache do navegador e tente novamente. Verifique se o produto ainda está disponível."
"Meu carrinho está vazio sozinho",carrinho,média,"Limpe o cache do navegador e tente novamente. Verifique se o produto ainda está disponível."
"Itens duplicados no carrinho",carrinho,média,"Limpe o cache do navegador e tente novamente. Verifique se o produto ainda está disponível."
"Quero remover item do carrinho",carrinho,média,"Limpe o cache do navegador e tente novamente. Verifique se o produto ainda está disponível."
"Carrinho não atualiza quantidade",carrinho,média,"Limpe o cache do navegador e tente novamente. Verifique se o produto ainda está disponível."
"Erro ao aplicar cupom no carrinho",carrinho,média,"Limpe o cache do navegador e tente novamente. Verifique se o produto ainda está disponível."
"Valor do frete não aparece no carrinho",carrinho,média,"Limpe o cache do navegador e tente novamente. Verifique se o produto ainda está disponível."
"Carrinho some quando faço login",carrinho,média,"Limpe o cache do navegador e tente novamente. Verifique se o produto ainda está disponível."
"Quero salvar itens para depois",carrinho,média,"Limpe o cache do navegador e tente novamente. Verifique se o produto ainda está disponível."
"Carrinho não aceita meu CEP",carrinho,média,"Limpe o cache do navegador e tente novamente. Verifique se o produto ainda está disponível."
"Cálculo do carrinho errado",carrinho,média,"Limpe o cache do navegador e tente novamente. Verifique se o produto ainda está disponível."
"Desconto sumiu do carrinho",carrinho,média,"Limpe o cache do navegador e tente novamente. Verifique se o produto ainda está disponível."
"Botão finalizar não funciona",carrinho,média,"Limpe o cache do navegador e tente novamente. Verifique se o produto ainda está disponível."
"Carrinho compartilhado não funciona",carrinho,média,"Limpe o cache do navegador e tente novamente. Verifique se o produto ainda está disponível."
"Itens adicionados sozinhos",carrinho,média,"Limpe o cache do navegador e tente novamente. Verifique se o produto ainda está disponível."
"Carrinho travou na finalização",carrinho,média,"Limpe o cache do navegador e tente novamente. Verifique se o produto ainda está disponível."
"Minha lista de desejos sumiu",carrinho,média,"Limpe o cache do navegador e tente novamente. Verifique se o produto ainda está disponível."
"Erro ao mover para carrinho",carrinho,média,"Limpe o cache do navegador e tente novamente. Verifique se o produto ainda está disponível."
"Carrinho perdeu itens salvos",carrinho,média,"Limpe o cache do navegador e tente novamente. Verifique se o produto ainda está disponível."
"Paguei via Pix e não confirmou",pagamento,crítica,"Verifique o status do pagamento no seu banco. O Pix pode levar alguns minutos para compensar. Se o problema persistir, entre em contato com o suporte financeiro."
"Boleto pago ainda consta como pendente",pagamento,crítica,"Verifique o status do pagamento no seu banco. O Pix pode levar alguns minutos para compensar. Se o problema persistir, entre em contato com o suporte financeiro."
"Cartão recusado na finalização",pagamento,crítica,"Verifique o status do pagamento no seu banco. O Pix pode levar alguns minutos para compensar. Se o problema persistir, entre em contato com o suporte financeiro."
"Erro ao processar pagamento",pagamento,crítica,"Verifique o status do pagamento no seu banco. O Pix pode levar alguns minutos para compensar. Se o problema persistir, entre em contato com o suporte financeiro."
"Desconto não aplicado no pagamento",pagamento,crítica,"Verifique o status do pagamento no seu banco. O Pix pode levar alguns minutos para compensar. Se o problema persistir, entre em contato com o suporte financeiro."
"Pagamento duplicado no meu cartão",pagamento,crítica,"Verifique o status do pagamento no seu banco. O Pix pode levar alguns minutos para compensar. Se o problema persistir, entre em contato com o suporte financeiro."
"Quero parcelar em mais vezes",pagamento,crítica,"Verifique o status do pagamento no seu banco. O Pix pode levar alguns minutos para compensar. Se o problema persistir, entre em contato com o suporte financeiro."
"Comprovante enviado mas pedido não liberado",pagamento,crítica,"Verifique o status do pagamento no seu banco. O Pix pode levar alguns minutos para compensar. Se o problema persistir, entre em contato com o suporte financeiro."
"Estorno não caiu na fatura",pagamento,crítica,"Verifique o status do pagamento no seu banco. O Pix pode levar alguns minutos para compensar. Se o problema persistir, entre em contato com o suporte financeiro."
"Paguei com boleto vencido sem querer",pagamento,crítica,"Verifique o status do pagamento no seu banco. O Pix pode levar alguns minutos para compensar. Se o problema persistir, entre em contato com o suporte financeiro."
"QR Code do Pix não funcionou",pagamento,crítica,"Verifique o status do pagamento no seu banco. O Pix pode levar alguns minutos para compensar. Se o problema persistir, entre em contato com o suporte financeiro."
"Pagamento via débito recusado",pagamento,crítica,"Verifique o status do pagamento no seu banco. O Pix pode levar alguns minutos para compensar. Se o problema persistir, entre em contato com o suporte financeiro."
"Pix feito mas pedido não atualiza",pagamento,crítica,"Verifique o status do pagamento no seu banco. O Pix pode levar alguns minutos para compensar. Se o problema persistir, entre em contato com o suporte financeiro."
"Cartão virtual não aceito",pagamento,crítica,"Verifique o status do pagamento no seu banco. O Pix pode levar alguns minutos para compensar. Se o problema persistir, entre em contato com o suporte financeiro."
"Cobrança indevida no cartão",pagamento,crítica,"Verifique o status do pagamento no seu banco. O Pix pode levar alguns minutos para compensar. Se o problema persistir, entre em contato com o suporte financeiro."
"Pagamento aprovado mas pedido cancelado",pagamento,crítica,"Verifique o status do pagamento no seu banco. O Pix pode levar alguns minutos para compensar. Se o problema persistir, entre em contato com o suporte financeiro."
"Pix agendado não compensou",pagamento,crítica,"Verifique o status do pagamento no seu banco. O Pix pode levar alguns minutos para compensar. Se o problema persistir, entre em contato com o suporte financeiro."
"Link de pagamento expirado",pagamento,crítica,"Verifique o status do pagamento no seu banco. O Pix pode levar alguns minutos para compensar. Se o problema persistir, entre em contato com o suporte financeiro."
